"","name","ACIf","ESM","MD","NDSI","MID","FM","WE","CF","SC","SB","Tonnets","ADIm1","ADIm2","ADIm3","ADIm4","ADIm5","ADIm6","ADIm7","ADIm8","ADIm9","label","hour","zone","site","ID_SUMMARY.Q.05","ID_SUMMARY.Q.25","ID_SUMMARY.MEAN","ID_SUMMARY.MEDIAN","ID_SUMMARY.Q.75","ID_SUMMARY.Q.95","ID_SUMMARY.OBS"
"25311","/media/microp/DavidDD/bioacustica/2017/302151/20170202/13654-302151__0__20170206_192000.wav",0.8987090,0.8356438,0.3111140,0.9963694,0.000000000,0.6248127,0.049401261,0.001180627,0.4717934,0.5705195,0.3181327,0.9053138,0.9023615,0.87812567,0.73766600,0.85356696,0.3940594,0.6862801,0.80297516,0.476892399,0,19,"b","654-302151__0_",  4.569875,  5.377967,  6.087154,  6.013303,  6.688998,  7.930235,  1.000000
"25312","/media/microp/DavidDD/bioacustica/2017/302151/20170202/13654-302151__0__20170206_194000.wav",0.8968954,0.9239606,0.3257627,0.9973465,0.000000000,0.6405141,0.028094152,0.001547854,0.4647137,0.5526175,0.2358902,0.8772774,0.8176403,0.78680684,0.77124369,0.84987666,0.5619557,0.7981315,0.80052580,0.594679340,0,19,"b","654-302151__0_",  4.602125,  5.418210,  6.109702,  6.027732,  6.674089,  7.952131,  2.000000
"25313","/media/microp/DavidDD/bioacustica/2017/302151/20170202/13654-302151__0__20170206_195000.wav",0.8975838,0.8925899,0.3267402,0.9984138,0.000000000,0.6454378,0.021832499,0.003301972,0.4641257,0.5252295,0.1822363,0.8987481,0.8690416,0.77522764,0.60059171,0.76139383,0.5243628,0.7900793,0.76376858,0.567202424,0,19,"b","654-302151__0_",  4.591656,  5.408870,  6.097233,  6.023809,  6.670003,  7.930235,  3.000000
"25314","/media/microp/DavidDD/bioacustica/2017/302151/20170202/13654-302151__0__20170206_200000.wav",0.8980087,0.9512775,0.3248578,0.9985743,0.000000000,0.6540579,0.020121765,0.001887629,0.4612449,0.4938499,0.2263579,0.9145747,0.9165134,0.86322967,0.71960639,0.78188491,0.3813183,0.8213615,0.76368221,0.631750978,0,20,"b","654-302151__0_",  4.598733,  5.412338,  6.100120,  6.020945,  6.659606,  7.945667,  4.000000
"25315","/media/microp/DavidDD/bioacustica/2017/302151/20170202/13654-302151__0__20170206_201000.wav",0.8965365,0.9095767,0.3230852,0.9977786,0.000000000,0.6302763,0.026043392,0.001681532,0.4586237,0.5276764,0.1456652,0.9051633,0.8305078,0.84660644,0.70055944,0.77958661,0.4243532,0.7959253,0.73434555,0.594098641,0,20,"b","654-302151__0_",  4.602125,  5.418210,  6.102163,  6.026668,  6.670003,  7.930235,  5.000000
"25316","/media/microp/DavidDD/bioacustica/2017/302151/20170202/13654-302151__0__20170206_203000.wav",0.8974894,0.9405243,0.3286480,0.9981007,0.000000000,0.6383200,0.024040766,0.001599673,0.4543914,0.5227715,0.1857604,0.9415869,0.7988242,0.83730504,0.72976189,0.72743608,0.5002910,0.8297051,0.72695712,0.657597519,0,20,"b","654-302151__0_",  4.602125,  5.419616,  6.106219,  6.027732,  6.672989,  7.945667,  6.000000
"25317","/media/microp/DavidDD/bioacustica/2017/302151/20170202/13654-302151__0__20170206_204000.wav",0.8977169,0.9282568,0.3359515,0.9974477,0.000000000,0.6594262,0.026396168,0.001674668,0.4542727,0.5587924,0.2527017,0.9466341,0.8404703,0.87910738,0.79383287,0.79106679,0.6099085,0.8251337,0.69370408,0.673762067,0,20,"b","654-302151__0_",  4.598733,  5.418210,  6.103691,  6.026668,  6.672989,  7.945667,  7.000000
"25318","/media/microp/DavidDD/bioacustica/2017/302151/20170202/13654-302151__0__20170206_205000.wav",0.8981242,0.8566889,0.3247083,0.9975024,0.000000000,0.6592559,0.024486369,0.001615057,0.4534098,0.5225233,0.4288024,0.9128779,0.8534588,0.85182540,0.75842528,0.77812777,0.5179393,0.7916297,0.71758276,0.677023863,0,20,"b","654-302151__0_",  4.598733,  5.414201,  6.107852,  6.032899,  6.675510,  7.945667,  8.000000
"25319","/media/microp/DavidDD/bioacustica/2017/302151/20170202/13654-302151__0__20170206_210000.wav",0.8959113,0.9441380,0.3297264,0.9973903,0.000000000,0.6485286,0.026307815,0.001537447,0.4460343,0.5323099,0.3044697,0.9190556,0.7537878,0.88570884,0.69499025,0.75059255,0.6641829,0.8067182,0.67024884,0.698193253,0,21,"b","654-302151__0_",  4.562421,  5.391981,  6.068006,  6.003778,  6.653350,  7.930235,  9.000000
"25320","/media/microp/DavidDD/bioacustica/2017/302151/20170202/13654-302151__0__20170206_211000.wav",0.8957241,0.9353462,0.3212276,0.9982908,0.033742331,0.6428870,0.022175050,0.001471455,0.4417274,0.4849111,0.5808774,0.9488022,0.8573221,0.80135499,0.70996936,0.70936674,0.4831338,0.8319881,0.66295286,0.736815108,0,21,"b","654-302151__0_",  4.598733,  5.419616,  6.105950,  6.034632,  6.672989,  7.930533, 10.000000
